Using TensorFlow backend.
WARNING:tensorflow:From /home/sdist/.local/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
2019-05-14 21:27:02.373824: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-05-14 21:27:02.378857: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2394450000 Hz
2019-05-14 21:27:02.379207: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x1568fe0 executing computations on platform Host. Devices:
2019-05-14 21:27:02.379325: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
Using TensorFlow backend.
WARNING:tensorflow:From /home/sdist/.local/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
2019-05-14 21:37:18.926135: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-05-14 21:37:18.931119: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2394450000 Hz
2019-05-14 21:37:18.931319: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x1d9efe0 executing computations on platform Host. Devices:
2019-05-14 21:37:18.931345: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
Loading weights...
episode: 0/10000, score: 1132, e: 0.42, #moves: 118, max_tile: 128
episode: 35/10000, score: 1136, e: 0.0099, #moves: 312, max_tile: 128
episode: 36/10000, score: 1236, e: 0.0099, #moves: 298, max_tile: 128
episode: 37/10000, score: 688, e: 0.0099, #moves: 228, max_tile: 64
episode: 38/10000, score: 1236, e: 0.0099, #moves: 345, max_tile: 128
episode: 39/10000, score: 676, e: 0.0099, #moves: 291, max_tile: 64
episode: 40/10000, score: 652, e: 0.0099, #moves: 182, max_tile: 64
Saving weights...
episode: 41/10000, score: 1252, e: 0.0099, #moves: 427, max_tile: 128
episode: 42/10000, score: 632, e: 0.0099, #moves: 188, max_tile: 64
episode: 43/10000, score: 768, e: 0.0099, #moves: 122, max_tile: 64
episode: 44/10000, score: 532, e: 0.0099, #moves: 78, max_tile: 64
episode: 45/10000, score: 1300, e: 0.0099, #moves: 187, max_tile: 64
episode: 46/10000, score: 848, e: 0.0099, #moves: 500, max_tile: 64
episode: 47/10000, score: 1180, e: 0.0099, #moves: 233, max_tile: 128
episode: 48/10000, score: 444, e: 0.0099, #moves: 100, max_tile: 32
episode: 49/10000, score: 352, e: 0.0099, #moves: 105, max_tile: 32
episode: 50/10000, score: 428, e: 0.0099, #moves: 197, max_tile: 32
Saving weights...
episode: 51/10000, score: 372, e: 0.0099, #moves: 91, max_tile: 32
episode: 52/10000, score: 712, e: 0.0099, #moves: 889, max_tile: 64
episode: 53/10000, score: 332, e: 0.0099, #moves: 96, max_tile: 32
episode: 54/10000, score: 596, e: 0.0099, #moves: 92, max_tile: 32
episode: 55/10000, score: 2928, e: 0.0099, #moves: 924, max_tile: 256
episode: 56/10000, score: 788, e: 0.0099, #moves: 474, max_tile: 64
episode: 57/10000, score: 1008, e: 0.0099, #moves: 199, max_tile: 64
episode: 58/10000, score: 1960, e: 0.0099, #moves: 790, max_tile: 128
episode: 59/10000, score: 600, e: 0.0099, #moves: 139, max_tile: 64
episode: 60/10000, score: 512, e: 0.0099, #moves: 184, max_tile: 32
Saving weights...
episode: 61/10000, score: 632, e: 0.0099, #moves: 249, max_tile: 64
episode: 62/10000, score: 660, e: 0.0099, #moves: 92, max_tile: 64
episode: 63/10000, score: 1168, e: 0.0099, #moves: 262, max_tile: 128
episode: 64/10000, score: 784, e: 0.0099, #moves: 129, max_tile: 64
episode: 65/10000, score: 624, e: 0.0099, #moves: 153, max_tile: 64
episode: 66/10000, score: 408, e: 0.0099, #moves: 67, max_tile: 32
episode: 67/10000, score: 492, e: 0.0099, #moves: 88, max_tile: 32
episode: 68/10000, score: 508, e: 0.0099, #moves: 230, max_tile: 64
episode: 69/10000, score: 248, e: 0.0099, #moves: 59, max_tile: 32
episode: 70/10000, score: 636, e: 0.0099, #moves: 758, max_tile: 64
Saving weights...
episode: 71/10000, score: 1108, e: 0.0099, #moves: 306, max_tile: 64
episode: 72/10000, score: 320, e: 0.0099, #moves: 167, max_tile: 16
episode: 73/10000, score: 1212, e: 0.0099, #moves: 218, max_tile: 128
episode: 74/10000, score: 776, e: 0.0099, #moves: 188, max_tile: 64
episode: 75/10000, score: 676, e: 0.0099, #moves: 240, max_tile: 64
episode: 76/10000, score: 1788, e: 0.0099, #moves: 297, max_tile: 128
episode: 77/10000, score: 760, e: 0.0099, #moves: 383, max_tile: 64
episode: 78/10000, score: 272, e: 0.0099, #moves: 52, max_tile: 32
episode: 79/10000, score: 356, e: 0.0099, #moves: 147, max_tile: 32
episode: 80/10000, score: 1360, e: 0.0099, #moves: 379, max_tile: 128
Saving weights...
episode: 81/10000, score: 648, e: 0.0099, #moves: 122, max_tile: 64
episode: 82/10000, score: 344, e: 0.0099, #moves: 57, max_tile: 32
episode: 83/10000, score: 760, e: 0.0099, #moves: 247, max_tile: 64
episode: 84/10000, score: 1444, e: 0.0099, #moves: 242, max_tile: 128
episode: 85/10000, score: 620, e: 0.0099, #moves: 290, max_tile: 64
episode: 86/10000, score: 1036, e: 0.0099, #moves: 138, max_tile: 128
episode: 87/10000, score: 2368, e: 0.0099, #moves: 984, max_tile: 256
episode: 88/10000, score: 528, e: 0.0099, #moves: 136, max_tile: 64
episode: 89/10000, score: 1380, e: 0.0099, #moves: 933, max_tile: 128
episode: 90/10000, score: 1068, e: 0.0099, #moves: 203, max_tile: 64
Saving weights...
episode: 91/10000, score: 840, e: 0.0099, #moves: 253, max_tile: 64
episode: 92/10000, score: 664, e: 0.0099, #moves: 97, max_tile: 64
episode: 93/10000, score: 1116, e: 0.0099, #moves: 211, max_tile: 128
episode: 94/10000, score: 712, e: 0.0099, #moves: 124, max_tile: 64
episode: 95/10000, score: 1144, e: 0.0099, #moves: 616, max_tile: 64
episode: 96/10000, score: 840, e: 0.0099, #moves: 148, max_tile: 64
episode: 97/10000, score: 176, e: 0.0099, #moves: 42, max_tile: 16
episode: 98/10000, score: 772, e: 0.0099, #moves: 105, max_tile: 64
episode: 99/10000, score: 1004, e: 0.0099, #moves: 131, max_tile: 128
episode: 100/10000, score: 1124, e: 0.0099, #moves: 202, max_tile: 128
Saving weights...
episode: 101/10000, score: 740, e: 0.0099, #moves: 116, max_tile: 64
episode: 102/10000, score: 728, e: 0.0099, #moves: 252, max_tile: 64
episode: 103/10000, score: 716, e: 0.0099, #moves: 131, max_tile: 64
episode: 104/10000, score: 252, e: 0.0099, #moves: 62, max_tile: 16
episode: 105/10000, score: 228, e: 0.0099, #moves: 45, max_tile: 32
episode: 106/10000, score: 1320, e: 0.0099, #moves: 366, max_tile: 128
episode: 107/10000, score: 460, e: 0.0099, #moves: 97, max_tile: 32
episode: 108/10000, score: 532, e: 0.0099, #moves: 96, max_tile: 64
episode: 109/10000, score: 708, e: 0.0099, #moves: 226, max_tile: 64
episode: 110/10000, score: 328, e: 0.0099, #moves: 59, max_tile: 32
Saving weights...
episode: 111/10000, score: 532, e: 0.0099, #moves: 105, max_tile: 32
episode: 112/10000, score: 608, e: 0.0099, #moves: 94, max_tile: 64
episode: 113/10000, score: 836, e: 0.0099, #moves: 245, max_tile: 64
episode: 114/10000, score: 396, e: 0.0099, #moves: 104, max_tile: 32
episode: 115/10000, score: 448, e: 0.0099, #moves: 88, max_tile: 32
episode: 116/10000, score: 1068, e: 0.0099, #moves: 150, max_tile: 64
episode: 117/10000, score: 720, e: 0.0099, #moves: 191, max_tile: 64
episode: 118/10000, score: 1292, e: 0.0099, #moves: 300, max_tile: 128
episode: 119/10000, score: 1116, e: 0.0099, #moves: 302, max_tile: 128
episode: 120/10000, score: 1140, e: 0.0099, #moves: 276, max_tile: 128
Saving weights...
episode: 121/10000, score: 624, e: 0.0099, #moves: 641, max_tile: 64
episode: 122/10000, score: 1348, e: 0.0099, #moves: 271, max_tile: 128
episode: 123/10000, score: 680, e: 0.0099, #moves: 138, max_tile: 64
episode: 124/10000, score: 456, e: 0.0099, #moves: 65, max_tile: 64
episode: 125/10000, score: 640, e: 0.0099, #moves: 155, max_tile: 64
episode: 126/10000, score: 552, e: 0.0099, #moves: 321, max_tile: 64
episode: 127/10000, score: 1468, e: 0.0099, #moves: 339, max_tile: 128
episode: 128/10000, score: 656, e: 0.0099, #moves: 136, max_tile: 64
episode: 129/10000, score: 240, e: 0.0099, #moves: 59, max_tile: 32
episode: 130/10000, score: 1628, e: 0.0099, #moves: 622, max_tile: 128
Saving weights...
episode: 131/10000, score: 648, e: 0.0099, #moves: 103, max_tile: 64
episode: 132/10000, score: 616, e: 0.0099, #moves: 86, max_tile: 64
episode: 133/10000, score: 632, e: 0.0099, #moves: 101, max_tile: 64
episode: 134/10000, score: 612, e: 0.0099, #moves: 79, max_tile: 64
episode: 135/10000, score: 588, e: 0.0099, #moves: 81, max_tile: 64
episode: 136/10000, score: 1304, e: 0.0099, #moves: 359, max_tile: 128
episode: 137/10000, score: 872, e: 0.0099, #moves: 238, max_tile: 64
episode: 138/10000, score: 680, e: 0.0099, #moves: 95, max_tile: 64
episode: 139/10000, score: 676, e: 0.0099, #moves: 101, max_tile: 64
episode: 140/10000, score: 1368, e: 0.0099, #moves: 191, max_tile: 128
Saving weights...
episode: 141/10000, score: 888, e: 0.0099, #moves: 677, max_tile: 64
episode: 142/10000, score: 1452, e: 0.0099, #moves: 426, max_tile: 128
episode: 143/10000, score: 1100, e: 0.0099, #moves: 209, max_tile: 64
episode: 144/10000, score: 1000, e: 0.0099, #moves: 222, max_tile: 128
episode: 145/10000, score: 844, e: 0.0099, #moves: 349, max_tile: 64
episode: 146/10000, score: 336, e: 0.0099, #moves: 128, max_tile: 32
episode: 147/10000, score: 492, e: 0.0099, #moves: 315, max_tile: 32
episode: 148/10000, score: 608, e: 0.0099, #moves: 140, max_tile: 64
episode: 149/10000, score: 244, e: 0.0099, #moves: 49, max_tile: 32
episode: 150/10000, score: 716, e: 0.0099, #moves: 100, max_tile: 64
Saving weights...
episode: 151/10000, score: 1052, e: 0.0099, #moves: 128, max_tile: 128
episode: 152/10000, score: 808, e: 0.0099, #moves: 142, max_tile: 64
episode: 153/10000, score: 1560, e: 0.0099, #moves: 473, max_tile: 128
episode: 154/10000, score: 208, e: 0.0099, #moves: 46, max_tile: 16
episode: 155/10000, score: 1248, e: 0.0099, #moves: 220, max_tile: 128
episode: 156/10000, score: 912, e: 0.0099, #moves: 444, max_tile: 64
episode: 157/10000, score: 696, e: 0.0099, #moves: 459, max_tile: 64
episode: 158/10000, score: 600, e: 0.0099, #moves: 103, max_tile: 64
episode: 159/10000, score: 780, e: 0.0099, #moves: 123, max_tile: 64
episode: 160/10000, score: 448, e: 0.0099, #moves: 98, max_tile: 32
Saving weights...
episode: 161/10000, score: 956, e: 0.0099, #moves: 135, max_tile: 64
episode: 162/10000, score: 752, e: 0.0099, #moves: 115, max_tile: 64
episode: 163/10000, score: 836, e: 0.0099, #moves: 234, max_tile: 64
episode: 164/10000, score: 1068, e: 0.0099, #moves: 255, max_tile: 64
episode: 165/10000, score: 564, e: 0.0099, #moves: 76, max_tile: 32
episode: 166/10000, score: 1368, e: 0.0099, #moves: 260, max_tile: 128
episode: 167/10000, score: 260, e: 0.0099, #moves: 48, max_tile: 32
episode: 168/10000, score: 1004, e: 0.0099, #moves: 300, max_tile: 128
episode: 169/10000, score: 1452, e: 0.0099, #moves: 549, max_tile: 128
episode: 170/10000, score: 704, e: 0.0099, #moves: 131, max_tile: 64
Saving weights...
episode: 171/10000, score: 704, e: 0.0099, #moves: 179, max_tile: 32
episode: 172/10000, score: 1420, e: 0.0099, #moves: 184, max_tile: 128
episode: 173/10000, score: 524, e: 0.0099, #moves: 144, max_tile: 32
episode: 174/10000, score: 676, e: 0.0099, #moves: 118, max_tile: 64
episode: 175/10000, score: 508, e: 0.0099, #moves: 167, max_tile: 64
episode: 176/10000, score: 652, e: 0.0099, #moves: 169, max_tile: 64
episode: 177/10000, score: 1140, e: 0.0099, #moves: 235, max_tile: 128
episode: 178/10000, score: 1432, e: 0.0099, #moves: 399, max_tile: 128
episode: 179/10000, score: 304, e: 0.0099, #moves: 59, max_tile: 32
episode: 180/10000, score: 700, e: 0.0099, #moves: 92, max_tile: 64
Saving weights...
episode: 181/10000, score: 756, e: 0.0099, #moves: 120, max_tile: 64
episode: 182/10000, score: 2816, e: 0.0099, #moves: 866, max_tile: 256
episode: 183/10000, score: 888, e: 0.0099, #moves: 129, max_tile: 64
episode: 184/10000, score: 1708, e: 0.0099, #moves: 314, max_tile: 128
episode: 185/10000, score: 280, e: 0.0099, #moves: 61, max_tile: 32
episode: 186/10000, score: 1004, e: 0.0099, #moves: 168, max_tile: 64
episode: 187/10000, score: 1376, e: 0.0099, #moves: 181, max_tile: 128
episode: 188/10000, score: 828, e: 0.0099, #moves: 130, max_tile: 64
episode: 189/10000, score: 2164, e: 0.0099, #moves: 377, max_tile: 256
episode: 190/10000, score: 660, e: 0.0099, #moves: 122, max_tile: 64
Saving weights...
episode: 191/10000, score: 60, e: 0.0099, #moves: 23, max_tile: 16
episode: 192/10000, score: 1576, e: 0.0099, #moves: 343, max_tile: 128
episode: 193/10000, score: 1780, e: 0.0099, #moves: 244, max_tile: 128
episode: 194/10000, score: 700, e: 0.0099, #moves: 236, max_tile: 64
episode: 195/10000, score: 1040, e: 0.0099, #moves: 193, max_tile: 64
episode: 196/10000, score: 800, e: 0.0099, #moves: 127, max_tile: 64
episode: 197/10000, score: 452, e: 0.0099, #moves: 73, max_tile: 64
episode: 198/10000, score: 1804, e: 0.0099, #moves: 511, max_tile: 128
episode: 199/10000, score: 248, e: 0.0099, #moves: 167, max_tile: 16
episode: 200/10000, score: 536, e: 0.0099, #moves: 139, max_tile: 64
Saving weights...
episode: 201/10000, score: 1108, e: 0.0099, #moves: 464, max_tile: 128
episode: 202/10000, score: 712, e: 0.0099, #moves: 261, max_tile: 64
episode: 203/10000, score: 1160, e: 0.0099, #moves: 237, max_tile: 128
episode: 204/10000, score: 1160, e: 0.0099, #moves: 289, max_tile: 128
episode: 205/10000, score: 912, e: 0.0099, #moves: 112, max_tile: 64
episode: 206/10000, score: 2232, e: 0.0099, #moves: 325, max_tile: 256
episode: 207/10000, score: 1208, e: 0.0099, #moves: 386, max_tile: 128
episode: 208/10000, score: 1404, e: 0.0099, #moves: 372, max_tile: 128
episode: 209/10000, score: 700, e: 0.0099, #moves: 268, max_tile: 64
episode: 210/10000, score: 468, e: 0.0099, #moves: 84, max_tile: 64
Saving weights...
episode: 211/10000, score: 1260, e: 0.0099, #moves: 165, max_tile: 128
episode: 212/10000, score: 1024, e: 0.0099, #moves: 158, max_tile: 64
episode: 213/10000, score: 756, e: 0.0099, #moves: 178, max_tile: 64
episode: 214/10000, score: 1332, e: 0.0099, #moves: 183, max_tile: 128
episode: 215/10000, score: 1188, e: 0.0099, #moves: 216, max_tile: 64
episode: 216/10000, score: 312, e: 0.0099, #moves: 203, max_tile: 32
episode: 217/10000, score: 624, e: 0.0099, #moves: 133, max_tile: 32
episode: 218/10000, score: 296, e: 0.0099, #moves: 53, max_tile: 32
episode: 219/10000, score: 1256, e: 0.0099, #moves: 258, max_tile: 128
episode: 220/10000, score: 764, e: 0.0099, #moves: 165, max_tile: 64
Saving weights...
episode: 221/10000, score: 284, e: 0.0099, #moves: 53, max_tile: 32
episode: 222/10000, score: 560, e: 0.0099, #moves: 102, max_tile: 64
episode: 223/10000, score: 320, e: 0.0099, #moves: 63, max_tile: 32
episode: 224/10000, score: 896, e: 0.0099, #moves: 189, max_tile: 64
episode: 225/10000, score: 892, e: 0.0099, #moves: 150, max_tile: 128
episode: 226/10000, score: 568, e: 0.0099, #moves: 107, max_tile: 64
episode: 227/10000, score: 668, e: 0.0099, #moves: 361, max_tile: 64
episode: 228/10000, score: 416, e: 0.0099, #moves: 111, max_tile: 32
episode: 229/10000, score: 832, e: 0.0099, #moves: 165, max_tile: 64
episode: 230/10000, score: 276, e: 0.0099, #moves: 94, max_tile: 32
Saving weights...
episode: 231/10000, score: 1348, e: 0.0099, #moves: 360, max_tile: 128
episode: 232/10000, score: 1048, e: 0.0099, #moves: 141, max_tile: 128
episode: 233/10000, score: 676, e: 0.0099, #moves: 182, max_tile: 64
episode: 234/10000, score: 892, e: 0.0099, #moves: 148, max_tile: 64
episode: 235/10000, score: 872, e: 0.0099, #moves: 307, max_tile: 64
episode: 236/10000, score: 532, e: 0.0099, #moves: 118, max_tile: 64
episode: 237/10000, score: 1456, e: 0.0099, #moves: 478, max_tile: 128
episode: 238/10000, score: 656, e: 0.0099, #moves: 140, max_tile: 64
episode: 239/10000, score: 712, e: 0.0099, #moves: 576, max_tile: 64
episode: 240/10000, score: 604, e: 0.0099, #moves: 211, max_tile: 32
Saving weights...
episode: 241/10000, score: 440, e: 0.0099, #moves: 94, max_tile: 32
episode: 242/10000, score: 756, e: 0.0099, #moves: 159, max_tile: 64
episode: 243/10000, score: 836, e: 0.0099, #moves: 195, max_tile: 64
episode: 244/10000, score: 1028, e: 0.0099, #moves: 215, max_tile: 128
episode: 245/10000, score: 968, e: 0.0099, #moves: 180, max_tile: 64
episode: 246/10000, score: 3264, e: 0.0099, #moves: 801, max_tile: 256
episode: 247/10000, score: 788, e: 0.0099, #moves: 218, max_tile: 64
episode: 248/10000, score: 808, e: 0.0099, #moves: 121, max_tile: 64
episode: 249/10000, score: 1232, e: 0.0099, #moves: 219, max_tile: 128
episode: 250/10000, score: 592, e: 0.0099, #moves: 133, max_tile: 32
Saving weights...
episode: 251/10000, score: 1664, e: 0.0099, #moves: 298, max_tile: 128
episode: 252/10000, score: 576, e: 0.0099, #moves: 117, max_tile: 64
episode: 253/10000, score: 1392, e: 0.0099, #moves: 181, max_tile: 128
episode: 254/10000, score: 1292, e: 0.0099, #moves: 158, max_tile: 128
episode: 255/10000, score: 548, e: 0.0099, #moves: 276, max_tile: 32
episode: 256/10000, score: 412, e: 0.0099, #moves: 80, max_tile: 32
episode: 257/10000, score: 1180, e: 0.0099, #moves: 378, max_tile: 128
episode: 258/10000, score: 764, e: 0.0099, #moves: 140, max_tile: 64
episode: 259/10000, score: 1112, e: 0.0099, #moves: 264, max_tile: 128
episode: 260/10000, score: 1208, e: 0.0099, #moves: 216, max_tile: 128
Saving weights...
episode: 261/10000, score: 712, e: 0.0099, #moves: 111, max_tile: 64
episode: 262/10000, score: 524, e: 0.0099, #moves: 99, max_tile: 32
episode: 263/10000, score: 632, e: 0.0099, #moves: 117, max_tile: 64
episode: 264/10000, score: 680, e: 0.0099, #moves: 154, max_tile: 64
episode: 265/10000, score: 624, e: 0.0099, #moves: 330, max_tile: 64
episode: 266/10000, score: 728, e: 0.0099, #moves: 207, max_tile: 64
episode: 267/10000, score: 1676, e: 0.0099, #moves: 307, max_tile: 128
episode: 268/10000, score: 744, e: 0.0099, #moves: 153, max_tile: 64
episode: 269/10000, score: 676, e: 0.0099, #moves: 100, max_tile: 64
episode: 270/10000, score: 428, e: 0.0099, #moves: 78, max_tile: 64
Saving weights...
episode: 271/10000, score: 1220, e: 0.0099, #moves: 219, max_tile: 128
episode: 272/10000, score: 1376, e: 0.0099, #moves: 347, max_tile: 128
episode: 273/10000, score: 580, e: 0.0099, #moves: 188, max_tile: 32
episode: 274/10000, score: 420, e: 0.0099, #moves: 80, max_tile: 32
episode: 275/10000, score: 464, e: 0.0099, #moves: 66, max_tile: 64
episode: 276/10000, score: 844, e: 0.0099, #moves: 200, max_tile: 64
episode: 277/10000, score: 812, e: 0.0099, #moves: 193, max_tile: 64
episode: 278/10000, score: 500, e: 0.0099, #moves: 134, max_tile: 32
episode: 279/10000, score: 1256, e: 0.0099, #moves: 154, max_tile: 128
episode: 280/10000, score: 568, e: 0.0099, #moves: 82, max_tile: 64
Saving weights...
episode: 281/10000, score: 548, e: 0.0099, #moves: 94, max_tile: 32
episode: 282/10000, score: 1104, e: 0.0099, #moves: 175, max_tile: 64
episode: 283/10000, score: 1344, e: 0.0099, #moves: 224, max_tile: 128
episode: 284/10000, score: 892, e: 0.0099, #moves: 206, max_tile: 64
episode: 285/10000, score: 1172, e: 0.0099, #moves: 155, max_tile: 128
episode: 286/10000, score: 508, e: 0.0099, #moves: 190, max_tile: 64
episode: 287/10000, score: 756, e: 0.0099, #moves: 148, max_tile: 64
episode: 288/10000, score: 728, e: 0.0099, #moves: 128, max_tile: 64
episode: 289/10000, score: 396, e: 0.0099, #moves: 77, max_tile: 32
episode: 290/10000, score: 388, e: 0.0099, #moves: 86, max_tile: 32
Saving weights...
episode: 291/10000, score: 1504, e: 0.0099, #moves: 276, max_tile: 128
episode: 292/10000, score: 504, e: 0.0099, #moves: 130, max_tile: 64
episode: 293/10000, score: 1016, e: 0.0099, #moves: 250, max_tile: 64
episode: 294/10000, score: 1136, e: 0.0099, #moves: 270, max_tile: 64
episode: 295/10000, score: 616, e: 0.0099, #moves: 96, max_tile: 64
episode: 296/10000, score: 1076, e: 0.0099, #moves: 395, max_tile: 128
episode: 297/10000, score: 580, e: 0.0099, #moves: 192, max_tile: 32
episode: 298/10000, score: 984, e: 0.0099, #moves: 164, max_tile: 128
episode: 299/10000, score: 448, e: 0.0099, #moves: 118, max_tile: 32
episode: 300/10000, score: 796, e: 0.0099, #moves: 175, max_tile: 64
Saving weights...
episode: 301/10000, score: 412, e: 0.0099, #moves: 67, max_tile: 32
episode: 302/10000, score: 748, e: 0.0099, #moves: 318, max_tile: 32
episode: 303/10000, score: 1332, e: 0.0099, #moves: 198, max_tile: 128
episode: 304/10000, score: 716, e: 0.0099, #moves: 96, max_tile: 64
episode: 305/10000, score: 396, e: 0.0099, #moves: 66, max_tile: 32
episode: 306/10000, score: 564, e: 0.0099, #moves: 76, max_tile: 64
episode: 307/10000, score: 2464, e: 0.0099, #moves: 511, max_tile: 256
episode: 308/10000, score: 592, e: 0.0099, #moves: 101, max_tile: 64
episode: 309/10000, score: 1176, e: 0.0099, #moves: 188, max_tile: 128
episode: 310/10000, score: 960, e: 0.0099, #moves: 171, max_tile: 128
Saving weights...
episode: 311/10000, score: 536, e: 0.0099, #moves: 119, max_tile: 32
episode: 312/10000, score: 1008, e: 0.0099, #moves: 183, max_tile: 64
episode: 313/10000, score: 300, e: 0.0099, #moves: 57, max_tile: 32
episode: 314/10000, score: 272, e: 0.0099, #moves: 54, max_tile: 32
episode: 315/10000, score: 444, e: 0.0099, #moves: 147, max_tile: 32
episode: 316/10000, score: 520, e: 0.0099, #moves: 124, max_tile: 32
episode: 317/10000, score: 572, e: 0.0099, #moves: 116, max_tile: 64
episode: 318/10000, score: 1296, e: 0.0099, #moves: 836, max_tile: 128
episode: 319/10000, score: 612, e: 0.0099, #moves: 85, max_tile: 64
episode: 320/10000, score: 880, e: 0.0099, #moves: 226, max_tile: 64
Saving weights...
episode: 321/10000, score: 1060, e: 0.0099, #moves: 189, max_tile: 64
episode: 322/10000, score: 684, e: 0.0099, #moves: 192, max_tile: 64
episode: 323/10000, score: 1440, e: 0.0099, #moves: 478, max_tile: 128
